data_hora,estacao_id,temperatura (°C),umidade (%),luminosidade (lux),solo_umidade (%),bomba_ligada
2025-10-22 23:00:00,E002,25.9,91,1118,54,Não
2025-10-23 00:00:00,E002,26.2,71,784,39,Sim
2025-10-23 01:00:00,E002,25.0,53,719,56,Não
2025-10-23 02:00:00,E002,24.1,85,232,35,Sim
2025-10-23 03:00:00,E002,26.9,80,1105,45,Não
2025-10-23 04:00:00,E002,30.3,69,548,58,Não
2025-10-23 05:00:00,E002,28.6,54,1042,63,Não
2025-10-23 06:00:00,E002,23.5,73,748,52,Não
2025-10-23 07:00:00,E002,23.8,63,592,61,Não
2025-10-23 08:00:00,E002,28.2,66,831,21,Sim
2025-10-23 09:00:00,E002,30.6,52,491,38,Sim
2025-10-23 10:00:00,E002,20.8,81,459,53,Não
2025-10-23 11:00:00,E002,25.8,74,623,37,Sim
2025-10-23 12:00:00,E002,30.0,65,133,45,Não
2025-10-23 13:00:00,E002,32.0,78,495,46,Não
2025-10-23 14:00:00,E002,24.7,90,714,54,Não
2025-10-23 15:00:00,E002,30.1,72,522,48,Não
2025-10-23 16:00:00,E002,25.7,69,818,50,Não
2025-10-23 17:00:00,E002,28.9,69,623,30,Sim
2025-10-23 18:00:00,E002,29.7,73,899,21,Sim
2025-10-23 19:00:00,E002,34.4,68,932,39,Sim
2025-10-23 20:00:00,E002,28.5,59,412,69,Não
2025-10-23 21:00:00,E002,25.2,72,861,54,Não
2025-10-23 22:00:00,E002,26.6,73,1200,49,Não
2025-10-23 23:00:00,E002,26.8,80,931,61,Não
2025-10-21 06:00:00,E003,28.6,58,1090,38,Sim
2025-10-21 07:00:00,E003,27.2,62,580,53,Não
2025-10-21 08:00:00,E003,27.3,74,1084,54,Não
2025-10-21 09:00:00,E003,25.0,79,956,37,Sim
2025-10-21 10:00:00,E003,28.4,77,510,63,Não
2025-10-21 11:00:00,E003,25.4,71,548,50,Não
2025-10-21 12:00:00,E003,21.6,55,1078,41,Sim
2025-10-21 13:00:00,E003,22.0,48,408,36,Sim
2025-10-21 14:00:00,E003,32.6,80,393,72,Não
2025-10-21 15:00:00,E003,29.9,66,50,72,Não
2025-10-21 16:00:00,E003,20.4,53,906,74,Não
2025-10-21 17:00:00,E003,31.5,75,778,58,Não
2025-10-21 18:00:00,E003,29.0,72,631,49,Não
2025-10-21 19:00:00,E003,23.0,67,92,49,Não
2025-10-21 20:00:00,E003,22.0,58,653,63,Não
2025-10-21 21:00:00,E003,29.7,54,303,59,Não
2025-10-21 22:00:00,E003,22.1,67,765,40,Sim
2025-10-21 23:00:00,E003,26.4,56,419,53,Não
2025-10-22 00:00:00,E003,19.6,74,594,55,Não
2025-10-22 01:00:00,E003,26.9,83,637,45,Não
2025-10-22 02:00:00,E003,26.5,75,614,50,Não
2025-10-22 03:00:00,E003,23.2,63,179,67,Não
2025-10-22 04:00:00,E003,21.0,63,384,58,Não
2025-10-22 05:00:00,E003,24.8,82,397,52,Não
2025-10-22 06:00:00,E003,22.7,91,243,53,Não
2025-10-22 07:00:00,E003,28.5,74,544,48,Não
2025-10-22 08:00:00,E003,26.2,68,889,72,Não
2025-10-22 09:00:00,E003,23.8,56,573,75,Não
2025-10-22 10:00:00,E003,22.8,86,1103,44,Sim
2025-10-22 11:00:00,E003,28.3,86,486,47,Não
2025-10-22 12:00:00,E003,23.7,59,405,37,Sim
2025-10-22 13:00:00,E003,26.1,62,670,34,Sim
2025-10-22 14:00:00,E003,27.3,78,50,53,Não
2025-10-22 15:00:00,E003,30.9,57,1101,54,Não
2025-10-22 16:00:00,E003,23.2,69,767,50,Não
2025-10-22 17:00:00,E003,28.2,60,650,35,Sim
2025-10-22 18:00:00,E003,25.6,60,379,62,Não
2025-10-22 19:00:00,E003,30.4,76,272,46,Não
2025-10-22 20:00:00,E003,30.9,71,1200,53,Não
2025-10-22 21:00:00,E003,26.8,66,640,48,Não
2025-10-22 22:00:00,E003,28.8,79,364,36,Sim
2025-10-22 23:00:00,E003,18.7,75,268,28,Sim
2025-10-23 00:00:00,E003,27.6,94,598,58,Não
2025-10-23 01:00:00,E003,26.3,69,875,47,Não
2025-10-23 02:00:00,E003,27.1,73,399,59,Não
2025-10-23 03:00:00,E003,25.3,62,760,41,Sim
2025-10-23 04:00:00,E003,26.1,69,925,54,Não
2025-10-23 05:00:00,E003,25.9,78,1017,55,Não
2025-10-23 06:00:00,E003,26.0,56,280,46,Não
2025-10-23 07:00:00,E003,23.6,68,616,55,Não
2025-10-23 08:00:00,E003,25.7,74,619,30,Sim
2025-10-23 09:00:00,E003,22.2,68,237,55,Não
2025-10-23 10:00:00,E003,32.1,82,535,64,Não
2025-10-23 11:00:00,E003,26.6,66,415,46,Não
2025-10-23 12:00:00,E003,24.4,71,648,50,Não
2025-10-23 13:00:00,E003,27.7,81,884,35,Sim
2025-10-23 14:00:00,E003,15.8,79,189,47,Não
2025-10-23 15:00:00,E003,21.3,51,762,57,Não
2025-10-23 16:00:00,E003,23.7,44,436,53,Não
2025-10-23 17:00:00,E003,20.1,71,595,55,Não
2025-10-23 18:00:00,E003,26.5,60,958,48,Não
2025-10-23 19:00:00,E003,25.9,60,467,41,Sim
2025-10-23 20:00:00,E003,25.3,87,188,33,Sim
2025-10-23 21:00:00,E003,31.9,67,399,60,Não
2025-10-23 22:00:00,E003,23.6,88,803,45,Não
2025-10-23 23:00:00,E003,34.6,63,822,52,Não
